fold,split_type,index
0,train,0
0,train,1
0,train,2
0,train,3
0,train,4
0,train,5
0,train,7
0,train,8
0,train,9
0,train,10
0,train,11
0,train,12
0,train,14
0,train,15
0,train,16
0,train,17
0,train,18
0,train,19
0,train,20
0,train,21
0,train,22
0,train,23
0,train,24
0,train,25
0,train,27
0,train,28
0,train,29
0,train,30
0,train,31
0,train,32
0,train,33
0,train,34
0,train,35
0,train,37
0,train,38
0,train,39
0,train,40
0,train,41
0,train,42
0,train,43
0,train,44
0,train,45
0,train,46
0,train,48
0,train,49
0,train,50
0,train,51
0,train,52
0,train,53
0,train,54
0,train,55
0,train,56
0,train,57
0,train,58
0,train,59
0,train,60
0,train,61
0,train,62
0,train,63
0,train,64
0,train,65
0,train,66
0,train,67
0,train,68
0,train,69
0,train,70
0,train,71
0,train,72
0,train,73
0,train,74
0,train,75
0,train,76
0,train,79
0,train,80
0,train,81
0,train,82
0,train,84
0,train,85
0,train,86
0,train,87
0,train,88
0,train,89
0,train,90
0,train,91
0,train,92
0,train,93
0,train,94
0,train,95
0,train,96
0,train,98
0,train,99
0,train,100
0,train,101
0,train,102
0,train,103
0,train,104
0,train,105
0,train,107
0,train,108
0,train,109
0,train,111
0,train,112
0,train,113
0,train,114
0,train,116
0,train,117
0,train,118
0,train,119
0,train,120
0,train,121
0,train,122
0,train,123
0,train,124
0,train,125
0,train,126
0,train,128
0,train,129
0,train,130
0,train,132
0,train,134
0,train,135
0,train,136
0,train,137
0,train,138
0,train,139
0,train,140
0,train,141
0,train,142
0,train,143
0,train,144
0,train,146
0,train,147
0,train,148
0,train,149
0,train,150
0,train,151
0,train,152
0,train,154
0,train,155
0,train,156
0,train,157
0,train,158
0,train,159
0,train,160
0,train,161
0,train,162
0,train,163
0,train,164
0,train,165
0,train,166
0,train,167
0,train,168
0,train,169
0,train,170
0,train,171
0,train,172
0,train,173
0,train,174
0,train,175
0,train,176
0,train,177
0,train,178
0,train,179
0,train,181
0,train,182
0,train,183
0,train,184
0,train,185
0,train,186
0,train,188
0,train,189
0,train,190
0,train,192
0,train,193
0,train,194
0,train,195
0,train,196
0,train,197
0,train,198
0,train,199
0,train,200
0,train,201
0,train,202
0,train,203
0,train,204
0,train,205
0,train,206
0,train,207
0,train,208
0,train,209
0,train,210
0,train,211
0,train,212
0,train,213
0,train,214
0,train,215
0,train,216
0,train,217
0,train,218
0,train,220
0,train,221
0,train,222
0,train,223
0,train,224
0,train,225
0,train,226
0,train,227
0,train,228
0,train,229
0,train,231
0,train,232
0,train,233
0,train,234
0,train,235
0,train,236
0,train,238
0,train,240
0,train,241
0,train,242
0,train,243
0,train,244
0,train,245
0,train,246
0,train,247
0,train,248
0,train,249
0,train,250
0,train,251
0,train,252
0,train,253
0,train,254
0,train,255
0,train,256
0,train,257
0,train,258
0,train,259
0,train,260
0,train,261
0,train,263
0,train,264
0,train,265
0,train,267
0,train,268
0,train,269
0,train,270
0,train,272
0,train,273
0,train,274
0,train,275
0,train,276
0,train,277
0,train,278
0,train,280
0,train,281
0,train,282
0,train,283
0,train,284
0,train,285
0,train,286
0,train,287
0,train,288
0,train,289
0,train,290
0,train,291
0,train,292
0,train,293
0,train,294
0,train,295
0,train,296
0,train,297
0,train,298
0,train,299
0,train,300
0,train,301
0,train,302
0,train,303
0,train,304
0,train,306
0,train,307
0,train,308
0,train,309
0,train,310
0,train,311
0,train,313
0,train,314
0,train,315
0,train,316
0,train,317
0,train,318
0,train,320
0,train,321
0,train,322
0,train,324
0,train,325
0,train,326
0,train,327
0,train,328
0,train,329
0,train,330
0,train,331
0,train,332
0,train,333
0,train,334
0,train,335
0,train,336
0,train,337
0,train,338
0,train,339
0,train,340
0,train,341
0,train,343
0,train,344
0,train,345
0,train,349
0,train,350
0,train,352
0,train,353
0,train,354
0,train,356
0,train,357
0,train,358
0,train,359
0,train,360
0,train,361
0,train,362
0,train,363
0,train,364
0,train,365
0,train,366
0,train,367
0,train,368
0,train,369
0,train,370
0,train,371
0,train,372
0,train,373
0,train,374
0,train,375
0,train,376
0,train,377
0,train,378
0,train,379
0,train,380
0,train,381
0,train,382
0,train,383
0,train,385
0,train,388
0,train,389
0,train,390
0,train,391
0,train,393
0,train,394
0,train,395
0,train,396
0,train,397
0,train,398
0,train,399
0,train,400
0,train,401
0,train,402
0,train,403
0,train,404
0,train,405
0,train,406
0,train,407
0,train,408
0,train,409
0,train,410
0,train,411
0,train,412
0,train,413
0,train,414
0,train,415
0,train,416
0,train,417
0,train,418
0,train,419
0,train,420
0,train,421
0,train,423
0,train,424
0,train,425
0,train,426
0,train,427
0,train,428
0,train,429
0,train,430
0,train,431
0,train,432
0,train,433
0,train,434
0,train,435
0,train,436
0,train,437
0,train,438
0,train,439
0,train,440
0,train,441
0,train,442
0,train,443
0,train,444
0,train,445
0,train,447
0,train,448
0,train,449
0,train,450
0,train,451
0,train,452
0,train,453
0,train,454
0,train,455
0,train,456
0,train,457
0,train,458
0,train,459
0,train,460
0,train,461
0,train,463
0,train,464
0,train,465
0,train,466
0,train,467
0,train,468
0,train,470
0,train,471
0,train,472
0,train,473
0,train,475
0,train,476
0,train,477
0,train,478
0,train,479
0,train,480
0,train,481
0,train,482
0,train,483
0,train,484
0,train,485
0,train,486
0,train,487
0,train,489
0,train,490
0,train,491
0,train,492
0,train,493
0,train,494
0,train,495
0,train,496
0,train,497
0,train,498
0,train,499
0,train,501
0,train,502
0,train,503
0,train,505
0,train,506
0,train,507
0,train,508
0,train,509
0,train,510
0,train,511
0,train,512
0,train,513
0,train,514
0,train,515
0,train,516
0,train,517
0,train,518
0,train,519
0,train,520
0,train,521
0,train,522
0,train,523
0,train,524
0,train,525
0,train,526
0,train,527
0,train,530
0,train,531
0,train,533
0,train,534
0,train,535
0,train,536
0,train,537
0,train,538
0,train,539
0,train,540
0,train,541
0,train,542
0,train,543
0,train,544
0,train,546
0,train,547
0,train,549
0,train,550
0,train,551
0,train,552
0,train,553
0,train,554
0,train,555
0,train,556
0,train,557
0,train,558
0,train,559
0,train,560
0,train,561
